_id,Year,Province,Grade,Male,Female
1,2010.0,Punjab,1,8580,488
2,2010.0,Punjab,2,5321,465
3,2010.0,Punjab,3,1816,155
4,2010.0,Punjab,4,1739,735
5,2010.0,Punjab,5,3333,53
6,2010.0,Punjab,6,2861,62
7,2010.0,Punjab,7,3207,106
8,2010.0,Punjab,8,722,14
9,2010.0,Punjab,9,2343,590
10,2010.0,Punjab,10,163,6
11,2010.0,Punjab,11,2398,50
12,2010.0,Punjab,12,901,84
13,2010.0,Punjab,13,176,1
14,2010.0,Punjab,14,1208,82
15,2010.0,Punjab,15,640,11
16,2010.0,Punjab,16,1321,2241
17,2010.0,Punjab,17,4124,1057
18,2010.0,Punjab,18,1936,423
19,2010.0,Punjab,19,1005,195
20,2010.0,Punjab,20,309,45
21,2010.0,Punjab,21,173,6
22,2010.0,Punjab,22,2,0
23,2010.0,Sindh,1,8,0
24,2010.0,Sindh,2,227,62
25,2010.0,Sindh,3,3,0
26,2010.0,Sindh,5,52,0
27,2010.0,Sindh,6,5,0
28,2010.0,Sindh,7,13,0
29,2010.0,Sindh,8,2,0
30,2010.0,Sindh,9,2,0
31,2010.0,Sindh,10,1,0
32,2010.0,Sindh,11,7,0
33,2010.0,Sindh,14,1,0
34,2010.0,Sindh,15,1,0
35,2010.0,Sindh,16,3,0
36,2010.0,Sindh,17,2,0
37,2010.0,KPK,1,18637,759
38,2010.0,KPK,2,39269,2111
39,2010.0,KPK,3,4831,811
40,2010.0,KPK,4,1355,78
41,2010.0,KPK,5,42770,747
42,2010.0,KPK,6,1445,79
43,2010.0,KPK,7,15641,960
44,2010.0,KPK,8,147,255
45,2010.0,KPK,9,13717,2352
46,2010.0,KPK,10,291,94
47,2010.0,KPK,11,1436,209
48,2010.0,KPK,12,24060,15167
49,2010.0,KPK,13,85,1
50,2010.0,KPK,14,14470,1690
51,2010.0,KPK,15,21137,6937
52,2010.0,KPK,16,12369,5128
53,2010.0,KPK,17,7774,2062
54,2010.0,KPK,18,2300,330
55,2010.0,KPK,19,1087,108
56,2010.0,KPK,20,306,59
57,2010.0,KPK,21,71,4
58,2010.0,KPK,22,1,0
59,2010.0,Balochistan,1,5520,266
60,2010.0,Balochistan,2,1812,10
61,2010.0,Balochistan,3,319,0
62,2010.0,Balochistan,4,867,0
63,2010.0,Balochistan,5,1413,365
64,2010.0,Balochistan,6,1785,6
65,2010.0,Balochistan,7,1603,10
66,2010.0,Balochistan,8,439,258
67,2010.0,Balochistan,9,912,3
68,2010.0,Balochistan,10,2,2
69,2010.0,Balochistan,11,661,275
70,2010.0,Balochistan,12,393,12
71,2010.0,Balochistan,13,24,0
72,2010.0,Balochistan,14,732,4
73,2010.0,Balochistan,15,135,0
74,2010.0,Balochistan,16,540,73
75,2010.0,Balochistan,17,1360,79
76,2010.0,Balochistan,18,206,15
77,2010.0,Balochistan,19,85,2
78,2010.0,Balochistan,20,29,0
79,2010.0,Balochistan,21,2,0
80,2010.0,Gilgit-Baltistan,1,184,0
81,2010.0,Gilgit-Baltistan,2,451,0
82,2010.0,Gilgit-Baltistan,3,21,0
83,2010.0,Gilgit-Baltistan,4,45,0
84,2010.0,Gilgit-Baltistan,5,3872,42
85,2010.0,Gilgit-Baltistan,6,115,3
86,2010.0,Gilgit-Baltistan,7,715,14
87,2010.0,Gilgit-Baltistan,8,4,0
88,2010.0,Gilgit-Baltistan,9,258,15
89,2010.0,Gilgit-Baltistan,10,3,0
90,2010.0,Gilgit-Baltistan,11,36,0
91,2010.0,Gilgit-Baltistan,12,52,0
92,2010.0,Gilgit-Baltistan,14,228,4
93,2010.0,Gilgit-Baltistan,15,28,0
94,2010.0,Gilgit-Baltistan,16,112,1
95,2010.0,Gilgit-Baltistan,17,143,4
96,2010.0,Gilgit-Baltistan,18,52,0
97,2010.0,Gilgit-Baltistan,19,11,0
98,2010.0,Gilgit-Baltistan,20,3,0
99,2010.0,Gilgit-Baltistan,21,1,0
100,2011.0,Punjab,1,8680,509
101,2011.0,Punjab,2,5429,502
102,2011.0,Punjab,3,1797,149
103,2011.0,Punjab,4,2047,682
104,2011.0,Punjab,5,3298,58
105,2011.0,Punjab,6,2612,51
106,2011.0,Punjab,7,3193,115
107,2011.0,Punjab,8,815,20
108,2011.0,Punjab,9,2502,585
109,2011.0,Punjab,10,137,8
110,2011.0,Punjab,11,2085,54
111,2011.0,Punjab,12,1297,120
112,2011.0,Punjab,13,240,2
113,2011.0,Punjab,14,1113,213
114,2011.0,Punjab,15,704,70
115,2011.0,Punjab,16,1327,1996
116,2011.0,Punjab,17,3872,1074
117,2011.0,Punjab,18,2059,472
118,2011.0,Punjab,19,1303,168
119,2011.0,Punjab,20,286,47
120,2011.0,Punjab,21,221,4
121,2011.0,Punjab,22,2,0
122,2011.0,Sindh,1,12,0
123,2011.0,Sindh,2,470,74
124,2011.0,Sindh,3,3,0
125,2011.0,Sindh,5,78,0
126,2011.0,Sindh,6,6,0
127,2011.0,Sindh,7,25,0
128,2011.0,Sindh,8,1,0
129,2011.0,Sindh,9,2,0
130,2011.0,Sindh,10,2,0
131,2011.0,Sindh,11,8,0
132,2011.0,Sindh,12,1,0
133,2011.0,Sindh,14,3,0
134,2011.0,Sindh,15,1,0
135,2011.0,Sindh,16,3,0
136,2011.0,Sindh,17,1,0
137,2011.0,KPK,1,22598,936
138,2011.0,KPK,2,39712,2196
139,2011.0,KPK,3,4847,813
140,2011.0,KPK,4,1643,78
141,2011.0,KPK,5,48163,769
142,2011.0,KPK,6,1480,80
143,2011.0,KPK,7,16014,1013
144,2011.0,KPK,8,157,256
145,2011.0,KPK,9,14244,2504
146,2011.0,KPK,10,293,94
147,2011.0,KPK,11,1476,213
148,2011.0,KPK,12,25150,15791
149,2011.0,KPK,13,87,1
150,2011.0,KPK,14,14603,1705
151,2011.0,KPK,15,21382,7097
152,2011.0,KPK,16,12480,5316
153,2011.0,KPK,17,7998,2118
154,2011.0,KPK,18,2312,335
155,2011.0,KPK,19,1087,108
156,2011.0,KPK,20,307,59
157,2011.0,KPK,21,72,4
158,2011.0,KPK,22,2,0
159,2011.0,Balochistan,1,5872,270
160,2011.0,Balochistan,2,1879,10
161,2011.0,Balochistan,3,303,0
162,2011.0,Balochistan,4,908,0
163,2011.0,Balochistan,5,1564,365
164,2011.0,Balochistan,6,1816,2
165,2011.0,Balochistan,7,1650,9
166,2011.0,Balochistan,8,489,266
167,2011.0,Balochistan,9,1067,5
168,2011.0,Balochistan,10,5,0
169,2011.0,Balochistan,11,704,275
170,2011.0,Balochistan,12,414,12
171,2011.0,Balochistan,13,24,0
172,2011.0,Balochistan,14,762,6
173,2011.0,Balochistan,15,141,1
174,2011.0,Balochistan,16,558,71
175,2011.0,Balochistan,17,1363,79
176,2011.0,Balochistan,18,211,15
177,2011.0,Balochistan,19,81,2
178,2011.0,Balochistan,20,29,0
179,2011.0,Balochistan,21,3,0
180,2011.0,Gilgit-Baltistan,1,199,1
181,2011.0,Gilgit-Baltistan,2,479,0
182,2011.0,Gilgit-Baltistan,3,23,0
183,2011.0,Gilgit-Baltistan,4,51,0
184,2011.0,Gilgit-Baltistan,5,4445,132
185,2011.0,Gilgit-Baltistan,6,120,3
186,2011.0,Gilgit-Baltistan,7,768,14
187,2011.0,Gilgit-Baltistan,8,2,0
188,2011.0,Gilgit-Baltistan,9,297,19
189,2011.0,Gilgit-Baltistan,10,3,0
190,2011.0,Gilgit-Baltistan,11,39,0
191,2011.0,Gilgit-Baltistan,12,54,0
192,2011.0,Gilgit-Baltistan,14,244,4
193,2011.0,Gilgit-Baltistan,15,30,0
194,2011.0,Gilgit-Baltistan,16,125,1
195,2011.0,Gilgit-Baltistan,17,165,4
196,2011.0,Gilgit-Baltistan,18,49,1
197,2011.0,Gilgit-Baltistan,19,17,0
198,2011.0,Gilgit-Baltistan,20,4,0
199,2011.0,Gilgit-Baltistan,21,1,0
200,2012.0,Punjab,1,8990,511
201,2012.0,Punjab,2,5505,469
202,2012.0,Punjab,3,1741,148
203,2012.0,Punjab,4,1902,803
204,2012.0,Punjab,5,3327,56
205,2012.0,Punjab,6,2349,50
206,2012.0,Punjab,7,3017,116
207,2012.0,Punjab,8,858,15
208,2012.0,Punjab,9,2857,595
209,2012.0,Punjab,10,187,5
210,2012.0,Punjab,11,2374,68
211,2012.0,Punjab,12,955,115
212,2012.0,Punjab,13,188,4
213,2012.0,Punjab,14,1379,90
214,2012.0,Punjab,15,613,15
215,2012.0,Punjab,16,1355,2474
216,2012.0,Punjab,17,4405,1322
217,2012.0,Punjab,18,2096,485
218,2012.0,Punjab,19,1053,223
219,2012.0,Punjab,20,290,48
220,2012.0,Punjab,21,214,2
221,2012.0,Punjab,22,4,0
222,2012.0,Sindh,1,117,1
223,2012.0,Sindh,2,589,77
224,2012.0,Sindh,3,3,0
225,2012.0,Sindh,4,3,0
226,2012.0,Sindh,5,72,0
227,2012.0,Sindh,6,8,0
228,2012.0,Sindh,7,34,0
229,2012.0,Sindh,8,5,0
230,2012.0,Sindh,9,3,0
231,2012.0,Sindh,10,3,0
232,2012.0,Sindh,11,13,0
233,2012.0,Sindh,12,1,0
234,2012.0,Sindh,14,11,0
235,2012.0,Sindh,15,1,0
236,2012.0,Sindh,16,4,0
237,2012.0,Sindh,17,1,0
238,2012.0,KPK,1,26622,1122
239,2012.0,KPK,2,40091,2269
240,2012.0,KPK,3,4870,813
241,2012.0,KPK,4,1959,81
242,2012.0,KPK,5,50438,826
243,2012.0,KPK,6,1525,80
244,2012.0,KPK,7,16590,1063
245,2012.0,KPK,8,176,264
246,2012.0,KPK,9,14696,2662
247,2012.0,KPK,10,312,94
248,2012.0,KPK,11,1603,216
249,2012.0,KPK,12,26993,16332
250,2012.0,KPK,13,87,1
251,2012.0,KPK,14,14689,1711
252,2012.0,KPK,15,21873,7325
253,2012.0,KPK,16,12957,5560
254,2012.0,KPK,17,8211,2153
255,2012.0,KPK,18,2318,337
256,2012.0,KPK,19,1087,108
257,2012.0,KPK,20,307,59
258,2012.0,KPK,21,73,4
259,2012.0,KPK,22,2,0
260,2012.0,Balochistan,1,6505,295
261,2012.0,Balochistan,2,1975,6
262,2012.0,Balochistan,3,306,0
263,2012.0,Balochistan,4,1003,0
264,2012.0,Balochistan,5,1753,364
265,2012.0,Balochistan,6,1863,6
266,2012.0,Balochistan,7,1721,14
267,2012.0,Balochistan,8,595,308
268,2012.0,Balochistan,9,1107,6
269,2012.0,Balochistan,10,7,0
270,2012.0,Balochistan,11,928,278
271,2012.0,Balochistan,12,528,15
272,2012.0,Balochistan,13,24,0
273,2012.0,Balochistan,14,906,60
274,2012.0,Balochistan,15,215,4
275,2012.0,Balochistan,16,531,71
276,2012.0,Balochistan,17,1411,82
277,2012.0,Balochistan,18,282,15
278,2012.0,Balochistan,19,84,3
279,2012.0,Balochistan,20,28,0
280,2012.0,Balochistan,21,5,0
281,2012.0,Gilgit-Baltistan,1,262,1
282,2012.0,Gilgit-Baltistan,2,390,0
283,2012.0,Gilgit-Baltistan,3,23,0
284,2012.0,Gilgit-Baltistan,4,57,0
285,2012.0,Gilgit-Baltistan,5,4427,132
286,2012.0,Gilgit-Baltistan,6,97,3
287,2012.0,Gilgit-Baltistan,7,804,14
288,2012.0,Gilgit-Baltistan,8,24,0
289,2012.0,Gilgit-Baltistan,9,283,19
290,2012.0,Gilgit-Baltistan,10,15,0
291,2012.0,Gilgit-Baltistan,11,35,0
292,2012.0,Gilgit-Baltistan,12,46,0
293,2012.0,Gilgit-Baltistan,13,5,0
294,2012.0,Gilgit-Baltistan,14,241,6
295,2012.0,Gilgit-Baltistan,15,33,0
296,2012.0,Gilgit-Baltistan,16,130,1
297,2012.0,Gilgit-Baltistan,17,171,1
298,2012.0,Gilgit-Baltistan,18,52,1
299,2012.0,Gilgit-Baltistan,19,17,0
300,2012.0,Gilgit-Baltistan,20,4,0
301,2012.0,Gilgit-Baltistan,21,1,0
302,2013.0,Punjab,1,9091,431
303,2013.0,Punjab,2,5377,429
304,2013.0,Punjab,3,1751,175
305,2013.0,Punjab,4,1840,788
306,2013.0,Punjab,5,2980,55
307,2013.0,Punjab,6,2066,45
308,2013.0,Punjab,7,3119,114
309,2013.0,Punjab,8,915,14
310,2013.0,Punjab,9,3242,605
311,2013.0,Punjab,10,197,6
312,2013.0,Punjab,11,2394,57
313,2013.0,Punjab,12,865,121
314,2013.0,Punjab,13,182,2
315,2013.0,Punjab,14,1378,54
316,2013.0,Punjab,15,530,13
317,2013.0,Punjab,16,1467,2302
318,2013.0,Punjab,17,4275,1369
319,2013.0,Punjab,18,2086,508
320,2013.0,Punjab,19,1069,213
321,2013.0,Punjab,20,299,56
322,2013.0,Punjab,21,205,4
323,2013.0,Punjab,22,5,0
324,2013.0,Sindh,1,131,1
325,2013.0,Sindh,2,587,77
326,2013.0,Sindh,3,2,0
327,2013.0,Sindh,4,5,0
328,2013.0,Sindh,5,65,0
329,2013.0,Sindh,6,8,0
330,2013.0,Sindh,7,52,0
331,2013.0,Sindh,8,5,0
332,2013.0,Sindh,9,4,0
333,2013.0,Sindh,10,3,0
334,2013.0,Sindh,11,15,0
335,2013.0,Sindh,12,1,0
336,2013.0,Sindh,14,13,0
337,2013.0,Sindh,15,1,0
338,2013.0,Sindh,16,4,0
339,2013.0,Sindh,17,3,0
340,2013.0,KPK,1,30172,1270
341,2013.0,KPK,2,40500,2315
342,2013.0,KPK,3,4907,813
343,2013.0,KPK,4,2177,85
344,2013.0,KPK,5,52195,880
345,2013.0,KPK,6,1564,81
346,2013.0,KPK,7,17094,1090
347,2013.0,KPK,8,181,264
348,2013.0,KPK,9,15133,2677
349,2013.0,KPK,10,333,95
350,2013.0,KPK,11,1656,220
351,2013.0,KPK,12,27463,16461
352,2013.0,KPK,13,87,1
353,2013.0,KPK,14,14851,1726
354,2013.0,KPK,15,22200,7477
355,2013.0,KPK,16,13071,5683
356,2013.0,KPK,17,8362,2206
357,2013.0,KPK,18,2319,338
358,2013.0,KPK,19,1088,108
359,2013.0,KPK,20,307,59
360,2013.0,KPK,21,74,4
361,2013.0,KPK,22,2,0
362,2013.0,Balochistan,1,6618,284
363,2013.0,Balochistan,2,2032,105
364,2013.0,Balochistan,3,309,0
365,2013.0,Balochistan,4,973,2
366,2013.0,Balochistan,5,1793,422
367,2013.0,Balochistan,6,1916,5
368,2013.0,Balochistan,7,1743,36
369,2013.0,Balochistan,8,593,317
370,2013.0,Balochistan,9,1206,10
371,2013.0,Balochistan,10,7,0
372,2013.0,Balochistan,11,980,297
373,2013.0,Balochistan,12,484,21
374,2013.0,Balochistan,13,25,0
375,2013.0,Balochistan,14,954,86
376,2013.0,Balochistan,15,199,4
377,2013.0,Balochistan,16,570,146
378,2013.0,Balochistan,17,1535,94
379,2013.0,Balochistan,18,301,36
380,2013.0,Balochistan,19,84,9
381,2013.0,Balochistan,20,30,4
382,2013.0,Balochistan,21,3,0
383,2013.0,Gilgit-Baltistan,1,285,1
384,2013.0,Gilgit-Baltistan,2,371,0
385,2013.0,Gilgit-Baltistan,3,20,0
386,2013.0,Gilgit-Baltistan,4,62,0
387,2013.0,Gilgit-Baltistan,5,4428,132
388,2013.0,Gilgit-Baltistan,6,98,3
389,2013.0,Gilgit-Baltistan,7,811,14
390,2013.0,Gilgit-Baltistan,8,1,0
391,2013.0,Gilgit-Baltistan,9,304,19
392,2013.0,Gilgit-Baltistan,10,3,0
393,2013.0,Gilgit-Baltistan,11,45,0
394,2013.0,Gilgit-Baltistan,12,53,0
395,2013.0,Gilgit-Baltistan,14,244,6
396,2013.0,Gilgit-Baltistan,15,29,0
397,2013.0,Gilgit-Baltistan,16,116,1
398,2013.0,Gilgit-Baltistan,17,157,6
399,2013.0,Gilgit-Baltistan,18,51,1
400,2013.0,Gilgit-Baltistan,19,16,0
401,2013.0,Gilgit-Baltistan,20,4,0
402,2013.0,Gilgit-Baltistan,21,1,0
403,2014.0,Punjab,22,1,0
404,2014.0,Punjab,21,5,0
405,2014.0,Punjab,20,39,3
406,2014.0,Punjab,19,410,47
407,2014.0,Punjab,18,1537,189
408,2014.0,Punjab,17,4126,1670
409,2014.0,Punjab,16,2626,813
410,2014.0,Punjab,15,238,10
411,2014.0,Punjab,14,3069,215
412,2014.0,Punjab,13,49,10
413,2014.0,Punjab,12,431,64
414,2014.0,Punjab,11,3712,1085
415,2014.0,Punjab,10,107,139
416,2014.0,Punjab,9,6257,1158
417,2014.0,Punjab,8,456,215
418,2014.0,Punjab,7,2725,101
419,2014.0,Punjab,6,1064,239
420,2014.0,Punjab,5,3908,1950
421,2014.0,Punjab,4,2157,69
422,2014.0,Punjab,3,599,58
423,2014.0,Punjab,2,4181,196
424,2014.0,Punjab,1,19418,2324
425,2014.0,Sindh,21,1,0
426,2014.0,Sindh,20,9,0
427,2014.0,Sindh,19,71,39
428,2014.0,Sindh,18,208,97
429,2014.0,Sindh,17,426,131
430,2014.0,Sindh,16,239,90
431,2014.0,Sindh,15,12,0
432,2014.0,Sindh,14,524,119
433,2014.0,Sindh,13,6,0
434,2014.0,Sindh,12,74,0
435,2014.0,Sindh,11,382,458
436,2014.0,Sindh,10,4,0
437,2014.0,Sindh,9,248,1
438,2014.0,Sindh,8,13,673
439,2014.0,Sindh,7,686,106
440,2014.0,Sindh,6,41,0
441,2014.0,Sindh,5,1555,1037
442,2014.0,Sindh,4,172,0
443,2014.0,Sindh,3,24,0
444,2014.0,Sindh,2,1995,1200
445,2014.0,Sindh,1,1890,2
446,2014.0,KPK,21,14,1
447,2014.0,KPK,20,69,1
448,2014.0,KPK,19,77,2
449,2014.0,KPK,18,157,7
450,2014.0,KPK,17,678,34
451,2014.0,KPK,16,553,15
452,2014.0,KPK,14,328,5
453,2014.0,KPK,11,267,7
454,2014.0,Balochistan,22,1,
455,2014.0,Balochistan,21,9,
456,2014.0,Balochistan,20,43,
457,2014.0,Balochistan,19,141,1
458,2014.0,Balochistan,18,464,40
459,2014.0,Balochistan,17,1463,40
460,2014.0,Balochistan,16,953,23
461,2014.0,Balochistan,15,164,1
462,2014.0,Balochistan,14,1050,30
463,2014.0,Balochistan,13,32,
464,2014.0,Balochistan,12,211,10
465,2014.0,Balochistan,11,1681,62
466,2014.0,Balochistan,10,8,1
467,2014.0,Balochistan,9,514,26
468,2014.0,Balochistan,8,443,11
469,2014.0,Balochistan,7,345,2
470,2014.0,Balochistan,6,2292,15
471,2014.0,Balochistan,5,1983,3
472,2014.0,Balochistan,4,890,5
473,2014.0,Balochistan,3,228,
474,2014.0,Balochistan,2,2707,24
475,2014.0,Balochistan,1,6697,101
476,2014.0,Gilgit-Baltistan,20,1,
477,2014.0,Gilgit-Baltistan,19,10,
478,2014.0,Gilgit-Baltistan,18,29,1
479,2014.0,Gilgit-Baltistan,17,56,5
480,2014.0,Gilgit-Baltistan,16,96,6
481,2014.0,Gilgit-Baltistan,15,32,
482,2014.0,Gilgit-Baltistan,14,8,
483,2014.0,Gilgit-Baltistan,13,47,10
484,2014.0,Gilgit-Baltistan,11,27,
485,2014.0,Gilgit-Baltistan,10,34,
486,2014.0,Gilgit-Baltistan,8,45,
487,2014.0,Gilgit-Baltistan,7,1,10
488,2014.0,Gilgit-Baltistan,6,148,
489,2014.0,Gilgit-Baltistan,5,1,
490,2014.0,Gilgit-Baltistan,4,86,3
491,2014.0,Gilgit-Baltistan,3,26,
492,2014.0,Gilgit-Baltistan,2,3,
493,2014.0,Gilgit-Baltistan,1,105,
494,2015.0,Punjab,22,1,0
495,2015.0,Punjab,21,5,0
496,2015.0,Punjab,20,37,5
497,2015.0,Punjab,19,441,48
498,2015.0,Punjab,18,1503,185
499,2015.0,Punjab,17,4473,1798
500,2015.0,Punjab,16,2615,957
501,2015.0,Punjab,15,202,8
502,2015.0,Punjab,14,3180,246
503,2015.0,Punjab,13,49,6
504,2015.0,Punjab,12,444,67
505,2015.0,Punjab,11,3506,1118
506,2015.0,Punjab,10,106,112
507,2015.0,Punjab,9,6448,1181
508,2015.0,Punjab,8,238,192
509,2015.0,Punjab,7,2660,147
510,2015.0,Punjab,6,1022,216
511,2015.0,Punjab,5,3861,1952
512,2015.0,Punjab,4,2236,80
513,2015.0,Punjab,3,626,59
514,2015.0,Punjab,2,4116,194
515,2015.0,Punjab,1,19440,1233
516,2015.0,Sindh,21,1,0
517,2015.0,Sindh,20,10,
518,2015.0,Sindh,19,71,39
519,2015.0,Sindh,18,208,96
520,2015.0,Sindh,17,431,131
521,2015.0,Sindh,16,233,90
522,2015.0,Sindh,15,12,1
523,2015.0,Sindh,14,480,119
524,2015.0,Sindh,13,6,0
525,2015.0,Sindh,12,80,1
